GPI Extended Text Report Source Capture
Generated: 2026-07-16T15:09:21.4179202-05:00
RepoRoot: C:\Users\ChadDillerud\Documents\DocSync-Zetadocs

================================================================================
GIT STATUS
================================================================================
 M bc-extension/zetadocs-replacement-tests/.vscode/launch.json
 M bc-extension/zetadocs-replacement-tests/app.json
 M bc-extension/zetadocs-replacement-tests/src/codeunit/GPIDeliveryLogTests.Codeunit.al
 M bc-extension/zetadocs-replacement-tests/src/codeunit/GPIUATSimulationTests.Codeunit.al
 M bc-extension/zetadocs-replacement/.vscode/launch.json
 M bc-extension/zetadocs-replacement/CHANGELOG.md
 M bc-extension/zetadocs-replacement/app.json
 M bc-extension/zetadocs-replacement/src/codeunit/GPIDocumentPolicyMgt.Codeunit.al
 M bc-extension/zetadocs-replacement/src/codeunit/GPIDropShipPurchaseOrderEmail.Codeunit.al
 M bc-extension/zetadocs-replacement/src/codeunit/GPIInvoiceBatchEmail.Codeunit.al
 M bc-extension/zetadocs-replacement/src/codeunit/GPISharePointArchive.Codeunit.al
 M bc-extension/zetadocs-replacement/src/codeunit/GPIWarehousePurchaseOrderEmail.Codeunit.al
 M bc-extension/zetadocs-replacement/src/codeunit/GPIWarehouseReceivingEmail.Codeunit.al
 M bc-extension/zetadocs-replacement/src/page/GPISharePointArchiveSetup.Page.al
 M bc-extension/zetadocs-replacement/src/pageextension/GPIBlanketSalesOrder.PageExt.al
 M bc-extension/zetadocs-replacement/src/pageextension/GPICreditMemoCard.PageExt.al
 M bc-extension/zetadocs-replacement/src/pageextension/GPICustomerCardDocuments.PageExt.al
 M bc-extension/zetadocs-replacement/src/pageextension/GPICustomerListStatements.PageExt.al
 M bc-extension/zetadocs-replacement/src/pageextension/GPICustomerOpenOrdersCard.PageExt.al
 M bc-extension/zetadocs-replacement/src/pageextension/GPICustomerOpenOrdersList.PageExt.al
 M bc-extension/zetadocs-replacement/src/pageextension/GPIDeliveryLogDraftActions.PageExt.al
 M bc-extension/zetadocs-replacement/src/pageextension/GPIDeliveryLogPurchaseCreditMemo.PageExt.al
 M bc-extension/zetadocs-replacement/src/pageextension/GPIDeliveryLogStatement.PageExt.al
 M bc-extension/zetadocs-replacement/src/pageextension/GPIDropShipPurchaseOrder.PageExt.al
 M bc-extension/zetadocs-replacement/src/pageextension/GPIInvoiceSenderSetup.PageExt.al
 M bc-extension/zetadocs-replacement/src/pageextension/GPIPostedSalesInvoices.PageExt.al
 M bc-extension/zetadocs-replacement/src/pageextension/GPIPurchaseCreditMemoCard.PageExt.al
 M bc-extension/zetadocs-replacement/src/pageextension/GPIPurchaseCreditMemoList.PageExt.al
 M bc-extension/zetadocs-replacement/src/pageextension/GPIPurchaseReturnOrder.PageExt.al
 M bc-extension/zetadocs-replacement/src/pageextension/GPISalesOrder.PageExt.al
 M bc-extension/zetadocs-replacement/src/pageextension/GPISalesOrdersListDocuments.PageExt.al
 M bc-extension/zetadocs-replacement/src/pageextension/GPISalesReturnOrder.PageExt.al
 M bc-extension/zetadocs-replacement/src/pageextension/GPITransferOrder.PageExt.al
 M bc-extension/zetadocs-replacement/src/pageextension/GPIVendorCardDocuments.PageExt.al
 M bc-extension/zetadocs-replacement/src/permissions/GPIDocumentEmail.PermissionSet.al
 M bc-extension/zetadocs-replacement/src/reportlayout/GPIBlanketSalesOrderBranded.rdl
 M bc-extension/zetadocs-replacement/src/reportlayout/GPICustomerOpenOrderStatusBranded.rdl
 M bc-extension/zetadocs-replacement/src/reportlayout/GPICustomerStatementBranded.rdl
 M bc-extension/zetadocs-replacement/src/reportlayout/GPIDropShipPurchaseOrderBranded.rdl
 M bc-extension/zetadocs-replacement/src/reportlayout/GPIPickTicket.rdl
 M bc-extension/zetadocs-replacement/src/reportlayout/GPIPrepaymentNotice.rdl
 M bc-extension/zetadocs-replacement/src/reportlayout/GPIPurchaseCreditMemoBranded.rdl
 M bc-extension/zetadocs-replacement/src/reportlayout/GPIPurchaseReturnOrderBranded.rdl
 M bc-extension/zetadocs-replacement/src/reportlayout/GPIPurchaseReturnPickTicketBranded.rdl
 M bc-extension/zetadocs-replacement/src/reportlayout/GPISalesCreditMemoBranded.rdl
 M bc-extension/zetadocs-replacement/src/reportlayout/GPISalesInvoiceBranded.rdl
 M bc-extension/zetadocs-replacement/src/reportlayout/GPISalesOrderConfirmationBranded.rdl
 M bc-extension/zetadocs-replacement/src/reportlayout/GPISalesReturnAuthorizationBranded.rdl
 M bc-extension/zetadocs-replacement/src/reportlayout/GPISalesReturnWarehouseNotificationBranded.rdl
 M bc-extension/zetadocs-replacement/src/reportlayout/GPITransferPickListBranded.rdl
 M bc-extension/zetadocs-replacement/src/reportlayout/GPITransferReceiptNotificationBranded.rdl
 M bc-extension/zetadocs-replacement/src/reportlayout/GPIWarehousePurchaseOrderBranded.rdl
 M bc-extension/zetadocs-replacement/src/reportlayout/GPIWarehouseReceivingNoticeBranded.rdl
?? .action-layout-backup-20260622-105642/
?? .boyer-dependency-backup-20260622-124105/
?? .gpi-backups/
?? .gpi-build-input/
?? .sales-order-documents-placement-backup-20260622-125327/
?? .secondary-action-backup-20260622-113520/
?? Apply-GPIUATLayoutFixes.ps1
?? Boyer-SalesOrder-FactBox-Symbols-v2.txt
?? Capture-GPIExtendedTextReportSource-v2.ps1
?? Capture-GPIExtendedTextReportSource-v3.ps1
?? Capture-GPIExtendedTextReportSource.ps1
?? GPI-ChangeRequestSource-20260715-120236.txt
?? GamerDocuments-BuildInput-20260622-181307.txt
?? GamerDocuments-ClickHandlerSource.txt
?? SalesOrder-DocumentsSent-SymbolDiscovery.txt
?? SalesOrder-FactBox-Discovery.txt
?? bc-extension/zetadocs-replacement-tests/app.json.20260621-192437.bak
?? bc-extension/zetadocs-replacement-tests/app.json.20260622-112510.bak
?? bc-extension/zetadocs-replacement-tests/src/codeunit/GPIInvoiceRecipientFallbackTests.Codeunit.al
?? bc-extension/zetadocs-replacement-tests/src/codeunit/GPIUATSimulationTests.Codeunit.al.20260621-192437.bak
?? bc-extension/zetadocs-replacement-tests/src/codeunit/GPIUATSimulationTests.Codeunit.al.20260622-112510.bak
?? bc-extension/zetadocs-replacement/.uat-layout-backup-20260620-130133/
?? bc-extension/zetadocs-replacement/Apply-GPIUATLayoutFixes.ps1
?? bc-extension/zetadocs-replacement/src/codeunit/GPIRecordDocumentMgt.Codeunit.al
?? bc-extension/zetadocs-replacement/src/codeunit/GPIRecordDocumentPathMgt.Codeunit.al
?? bc-extension/zetadocs-replacement/src/controladdin/GPIRecordDocumentDropzone.ControlAddIn.al
?? bc-extension/zetadocs-replacement/src/controladdin/recorddocuments/
?? bc-extension/zetadocs-replacement/src/enum/GPIRecordDocumentStatus.Enum.al
?? bc-extension/zetadocs-replacement/src/page/GPIEODInvoiceBatchOptions.Page.al
?? bc-extension/zetadocs-replacement/src/page/GPIRecordDocumentList.Page.al
?? bc-extension/zetadocs-replacement/src/page/GPIRecordDocumentsFactBox.Page.al
?? bc-extension/zetadocs-replacement/src/pageextension/GPIBlanketSalesOrderRecordDocuments.PageExt.al
?? bc-extension/zetadocs-replacement/src/pageextension/GPICustomerRecordDocuments.PageExt.al
?? bc-extension/zetadocs-replacement/src/pageextension/GPIHidePurchaseIncomingDocs.PageExt.al
